id_via,id_soc,p5_3,n_via,p5_6,p5_7_6,p5_7_7,dto_origen,p5_9_1,p5_9_2,p5_10_1,p5_10_2,p5_11a,p5_12_6,p5_12_7,dto_dest,p5_13,p5_14_01,p5_15_01,p5_14_02,p5_15_02,p5_14_03,p5_15_03,p5_14_04,p5_15_04,p5_14_05,p5_15_05,p5_14_06,p5_15_06,p5_14_07,p5_15_07,p5_14_08,p5_15_08,p5_14_09,p5_15_09,p5_14_10,p5_15_10,p5_14_11,p5_15_11,p5_14_12,p5_15_12,p5_14_13,p5_15_13,p5_14_14,p5_15_14,p5_14_15,p5_15_15,p5_14_16,p5_15_16,p5_14_17,p5_15_17,p5_14_18,p5_15_18,p5_14_19,p5_15_19,p5_14_20,p5_15_20,p5_18,p5_19,p5_20,p5_21_1,p5_21_2,p5_22,p5_23,p5_24,p5_25,p5_26,p5_27_1,p5_27_2,p5_27_3,p5_27_4,p5_27_5,p5_27_6,p5_27_7,p5_27_8,estrato,factor,upm_dis,est_dis,tloc,sexo,edad
3429,1447,1,01,01,015,09,002,05,30,06,20,03,014,09,015,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3430,1447,1,02,03,014,09,015,16,00,16,50,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3430,1447,1,02,03,014,09,015,16,00,16,50,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3431,1447,2,01,01,015,09,002,10,00,10,35,16,015,09,002,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,1,99,99,1,0044,1,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3431,1447,2,01,01,015,09,002,10,00,10,35,16,015,09,002,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,1,99,99,1,0044,1,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3432,1447,2,02,16,015,09,002,11,30,12,20,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3432,1447,2,02,16,015,09,002,11,30,12,20,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,2,39
3445,1452,1,01,01,015,09,002,07,00,07,40,03,005,09,027,06,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,1,27
3445,1452,1,01,01,015,09,002,07,00,07,40,03,005,09,027,06,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,1,27
3446,1452,1,02,03,005,09,027,14,00,15,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,1,27
3446,1452,1,02,03,005,09,027,14,00,15,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,234,00099,0040,1,1,27
3519,1481,1,01,01,015,09,002,14,00,14,30,02,016,09,021,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,01,2,99,99,2,,,1,00,,,,,,,,,2,111,00102,0030,1,1,80
3519,1481,1,01,01,015,09,002,14,00,14,30,02,016,09,021,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,01,2,99,99,2,,,1,00,,,,,,,,,2,111,00102,0030,1,1,80
3520,1481,1,02,02,016,09,021,21,30,22,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,01,1,99,99,1,1200,5,1,00,,,,,,,,,2,111,00102,0030,1,1,80
3520,1481,1,02,02,016,09,021,21,30,22,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,01,1,99,99,1,1200,5,1,00,,,,,,,,,2,111,00102,0030,1,1,80
2392,1062,2,01,01,015,09,002,14,00,14,50,05,002,09,020,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,03,1,04,00,1,0015,2,1,00,,,,,,,,,3,138,00073,0040,1,1,27
2392,1062,2,01,01,015,09,002,14,00,14,50,05,002,09,020,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,03,1,04,00,1,0015,2,1,00,,,,,,,,,3,138,00073,0040,1,1,27
2393,1062,2,02,05,002,09,020,18,00,18,30,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,03,4,,,,,,1,00,,,,,,,,,3,138,00073,0040,1,1,27
2393,1062,2,02,05,002,09,020,18,00,18,30,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,03,4,,,,,,1,00,,,,,,,,,3,138,00073,0040,1,1,27
2398,1065,1,01,01,015,09,002,11,00,13,30,02,003,09,051,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,1,07,00,2,,,1,00,,,,,,,,,3,138,00073,0040,1,1,55
2398,1065,1,01,01,015,09,002,11,00,13,30,02,003,09,051,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,1,07,00,2,,,1,00,,,,,,,,,3,138,00073,0040,1,1,55
2399,1065,1,02,02,003,09,051,20,30,22,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,3,138,00073,0040,1,1,55
2399,1065,1,02,02,003,09,051,20,30,22,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,3,138,00073,0040,1,1,55
742,329,1,01,01,015,09,001,09,00,09,40,02,003,09,048,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,03,00,2,,,1,00,,,,,,,,,3,110,00026,0020,1,1,47
742,329,1,01,01,015,09,001,09,00,09,40,02,003,09,048,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,03,00,2,,,1,00,,,,,,,,,3,110,00026,0020,1,1,47
743,329,1,02,02,003,09,048,13,00,14,00,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,3,110,00026,0020,1,1,47
743,329,1,02,02,003,09,048,13,00,14,00,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,3,110,00026,0020,1,1,47
744,329,2,01,01,015,09,001,13,00,13,40,05,057,15,110,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,04,00,1,0030,1,1,00,,,,,,,,,3,110,00026,0020,1,1,47
744,329,2,01,01,015,09,001,13,00,13,40,05,057,15,110,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,04,00,1,0030,1,1,00,,,,,,,,,3,110,00026,0020,1,1,47
745,329,2,02,05,057,15,110,18,00,18,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,110,00026,0020,1,1,47
745,329,2,02,05,057,15,110,18,00,18,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,110,00026,0020,1,1,47
750,332,1,01,01,015,09,001,09,00,10,00,03,010,09,047,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,11,00,2,,,1,00,,,,,,,,,3,110,00026,0020,1,1,77
750,332,1,01,01,015,09,001,09,00,10,00,03,010,09,047,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,11,00,2,,,1,00,,,,,,,,,3,110,00026,0020,1,1,77
751,332,1,02,03,010,09,047,19,00,20,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,3,110,00026,0020,1,1,77
751,332,1,02,03,010,09,047,19,00,20,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,3,110,00026,0020,1,1,77
74,35,1,01,01,015,09,001,11,00,11,30,03,015,09,002,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,06,30,2,,,1,00,,,,,,,,,3,115,00003,0020,1,1,31
74,35,1,01,01,015,09,001,11,00,11,30,03,015,09,002,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,06,30,2,,,1,00,,,,,,,,,3,115,00003,0020,1,1,31
75,35,1,02,03,015,09,002,18,00,18,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,115,00003,0020,1,1,31
75,35,1,02,03,015,09,002,18,00,18,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,115,00003,0020,1,1,31
76,35,2,01,01,015,09,001,20,00,21,00,07,007,09,041,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,3,99,99,2,,,1,01,2,2,2,1,2,2,2,2,3,115,00003,0020,1,1,31
76,35,2,01,01,015,09,001,20,00,21,00,07,007,09,041,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,3,99,99,2,,,1,01,2,2,2,1,2,2,2,2,3,115,00003,0020,1,1,31
1221,557,1,01,01,015,09,001,09,00,10,00,03,015,09,008,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,1,02,2,09,00,2,,,1,01,1,2,2,2,2,2,2,2,2,124,00041,0010,1,1,35
1221,557,1,01,01,015,09,001,09,00,10,00,03,015,09,008,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,1,02,2,09,00,2,,,1,01,1,2,2,2,2,2,2,2,2,124,00041,0010,1,1,35
1222,557,1,02,03,015,09,008,19,00,20,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,1,01,1,13,00,1,0480,5,1,02,1,1,2,2,2,2,2,2,2,124,00041,0010,1,1,35
1222,557,1,02,03,015,09,008,19,00,20,30,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,1,01,1,13,00,1,0480,5,1,02,1,1,2,2,2,2,2,2,2,124,00041,0010,1,1,35
1223,557,2,01,01,015,09,001,10,00,11,00,07,015,09,008,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,02,3,10,00,2,,,1,02,2,1,2,1,2,2,2,2,2,124,00041,0010,1,1,35
1223,557,2,01,01,015,09,001,10,00,11,00,07,015,09,008,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,02,3,10,00,2,,,1,02,2,1,2,1,2,2,2,2,2,124,00041,0010,1,1,35
1224,557,2,02,07,015,09,008,20,00,20,40,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,02,1,15,00,1,0480,5,1,01,2,2,2,1,2,2,2,2,2,124,00041,0010,1,1,35
1224,557,2,02,07,015,09,008,20,00,20,40,01,015,09,001,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,02,1,15,00,1,0480,5,1,01,2,2,2,1,2,2,2,2,2,124,00041,0010,1,1,35
2748,1180,1,01,01,015,09,002,05,00,07,00,03,016,09,016,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,168,00082,0040,1,2,51
2748,1180,1,01,01,015,09,002,05,00,07,00,03,016,09,016,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,168,00082,0040,1,2,51
2749,1180,1,02,03,016,09,016,17,00,17,45,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,168,00082,0040,1,2,51
2749,1180,1,02,03,016,09,016,17,00,17,45,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,00,,,,,,,,,3,168,00082,0040,1,2,51
2811,1212,1,01,01,015,09,002,06,30,06,45,02,015,09,008,03,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,08,00,2,,,1,00,,,,,,,,,3,263,00083,0040,1,2,18
2811,1212,1,01,01,015,09,002,06,30,06,45,02,015,09,008,03,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,08,00,2,,,1,00,,,,,,,,,3,263,00083,0040,1,2,18
3533,1486,1,01,01,015,09,002,06,30,06,55,08,016,09,016,08,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,01,2,99,99,2,,,1,00,,,,,,,,,2,111,00102,0030,1,2,46
3533,1486,1,01,01,015,09,002,06,30,06,55,08,016,09,016,08,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,2,,2,,1,01,2,99,99,2,,,1,00,,,,,,,,,2,111,00102,0030,1,2,46
3534,1486,1,02,08,016,09,016,15,30,16,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,2,111,00102,0030,1,2,46
3534,1486,1,02,08,016,09,016,15,30,16,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,2,111,00102,0030,1,2,46
3572,1501,2,01,01,015,09,002,06,00,07,00,05,007,09,038,04,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,1,99,99,1,0060,1,1,00,,,,,,,,,3,45,00104,0040,1,1,56
3572,1501,2,01,01,015,09,002,06,00,07,00,05,007,09,038,04,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,1,99,99,1,0060,1,1,00,,,,,,,,,3,45,00104,0040,1,1,56
3573,1501,2,02,05,007,09,038,10,00,10,15,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,02,2,1,1,2,2,2,2,2,3,45,00104,0040,1,1,56
3573,1501,2,02,05,007,09,038,10,00,10,15,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,99,99,2,,,1,02,2,1,1,2,2,2,2,2,3,45,00104,0040,1,1,56
3594,1516,1,01,01,015,09,002,07,00,07,40,06,017,09,006,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,05,20,2,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3594,1516,1,01,01,015,09,002,07,00,07,40,06,017,09,006,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,3,05,20,2,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3595,1516,1,02,06,017,09,006,12,00,13,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3595,1516,1,02,06,017,09,006,12,00,13,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3596,1516,2,01,01,015,09,002,06,00,06,30,10,014,09,014,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,09,30,2,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3596,1516,2,01,01,015,09,002,06,00,06,30,10,014,09,014,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,09,30,2,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3597,1516,2,02,10,014,09,014,16,00,16,45,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3597,1516,2,02,10,014,09,014,16,00,16,45,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,1,59
3598,1517,1,01,01,015,09,002,07,00,07,40,02,017,09,006,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,08,20,2,,,1,00,,,,,,,,,4,107,00105,0050,1,2,60
3598,1517,1,01,01,015,09,002,07,00,07,40,02,017,09,006,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,08,20,2,,,1,00,,,,,,,,,4,107,00105,0050,1,2,60
3599,1517,1,02,02,017,09,006,16,00,17,20,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,2,60
3599,1517,1,02,02,017,09,006,16,00,17,20,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,2,60
3602,1518,2,01,01,015,09,002,18,00,18,10,09,016,09,016,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,01,40,1,0050,1,1,00,,,,,,,,,4,107,00105,0050,1,2,27
3602,1518,2,01,01,015,09,002,18,00,18,10,09,016,09,016,05,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,01,40,1,0050,1,1,00,,,,,,,,,4,107,00105,0050,1,2,27
3603,1518,2,02,09,016,09,016,20,00,20,10,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,2,27
3603,1518,2,02,09,016,09,016,20,00,20,10,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,4,,,,,,1,00,,,,,,,,,4,107,00105,0050,1,2,27
3605,1520,1,01,01,015,09,002,09,00,09,20,03,016,09,016,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,24,00,2,,,1,00,,,,,,,,,4,107,00105,0050,1,2,51
3605,1520,1,01,01,015,09,002,09,00,09,20,03,016,09,016,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,01,2,24,00,2,,,1,00,,,,,,,,,4,107,00105,0050,1,2,51
3606,1521,1,01,01,015,09,002,07,30,08,00,08,015,09,002,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,13,00,2,,,1,02,2,1,2,2,2,2,2,2,3,299,00106,0040,1,1,42
3606,1521,1,01,01,015,09,002,07,30,08,00,08,015,09,002,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,13,00,2,,,1,02,2,1,2,2,2,2,2,2,3,299,00106,0040,1,1,42
3607,1521,1,02,08,015,09,002,21,00,21,10,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,1,42
3607,1521,1,02,08,015,09,002,21,00,21,10,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,1,42
3608,1521,2,01,03,015,09,002,07,50,08,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,13,00,2,,,1,00,,,,,,,,,3,299,00106,0040,1,1,42
3608,1521,2,01,03,015,09,002,07,50,08,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,13,00,2,,,1,00,,,,,,,,,3,299,00106,0040,1,1,42
3613,1522,2,02,03,015,09,002,21,00,21,10,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,2,35
3613,1522,2,02,03,015,09,002,21,00,21,10,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,2,35
3614,1523,1,01,01,015,09,002,07,00,09,00,03,106,15,888,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,11,00,2,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
3614,1523,1,01,01,015,09,002,07,00,09,00,03,106,15,888,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,11,00,2,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
3615,1523,1,02,03,106,15,888,20,00,22,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
3615,1523,1,02,03,106,15,888,20,00,22,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
3616,1523,2,01,01,015,09,002,07,00,09,00,03,106,15,888,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,06,00,2,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
3616,1523,2,01,01,015,09,002,07,00,09,00,03,106,15,888,02,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,2,06,00,2,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
3617,1523,2,02,03,106,15,888,15,00,17,00,01,015,09,002,01,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,02,4,,,,,,1,00,,,,,,,,,3,299,00106,0040,1,1,40
